2023-11-21 22:55:41
GET: nanGET: 210144.00GET: 207376.00GET: 199701.33GET: 205888.00GET: 201395.20GET: 199664.22GET: 198574.53GET: 197945.03GET: 197899.61GET: 202015.20GET: 203448.94GET: 202180.61GET: 203469.70GET: 202780.92GET: 200458.55GET: 199334.17GET: 196921.48GET: 196430.62GET: 195764.50GET: 195215.34GET: 195232.88GET: 194317.47GET: 194433.64GET: 194530.80GET: 194716.95GET: 194851.08GET: 194774.02GET: 194664.77GET: 194592.81GET: 195077.66GET: 194826.86GET: 195092.30GET: 195451.14GET: 195388.27GET: 194806.44GET: 194836.02GET: 194836.34GET: 194855.16GET: 194788.56GET: 195750.17GET: 196044.06GET: 196010.28GET: 196558.05GET: 196262.30GET: 196037.66GET: 196610.94GET: 196625.84GET: 196431.64GET: 196766.72GET: 196728.38GET: 196365.52GET: 196096.53GET: 196047.66GET: 195960.92GET: 196275.28GET: 195639.44GET: 195406.22GET: 195162.84GET: 195113.08GET: 194902.94GET: 195277.38GET: 195399.91GET: 195264.77GET: 194954.97GET: 194830.83GET: 194959.48GET: 195065.31GET: 195059.30GET: 194813.41GET: 194818.02GET: 194753.58GET: 194530.61GET: 194262.50GET: 193854.27GET: 193940.84GET: 193820.55GET: 193837.62GET: 193644.77GET: 193449.50GET: 193411.41GET: 193415.72GET: 193641.81GET: 193417.06GET: 193475.97GET: 193276.91GET: 193140.84GET: 192845.44GET: 193068.78GET: 193181.09GET: 193185.75GET: 193114.05GET: 192964.98GET: 192795.05GET: 192747.47GET: 192896.03GET: 193159.84GET: 193164.70GET: 193234.41GET: 193172.84GET: 193219.02GET: 193241.73GET: 193180.34GET: 193294.89GET: 193177.00GET: 193122.55GET: 193171.03GET: 193176.23GET: 193093.11GET: 193129.44GET: 193234.30GET: 193367.80GET: 193523.77GET: 193373.33GET: 193386.25GET: 193311.36GET: 193294.55GET: 193184.02GET: 192986.17GET: 193002.08GET: 192935.64GET: 192769.61GET: 192651.38GET: 192570.69GET: 192691.42GET: 192715.06GET: 192735.78GET: 192729.48GET: 192522.88GET: 192596.41GET: 192583.70GET: 192745.97GET: 192859.98GET: 192993.22GET: 193052.16GET: 193009.67GET: 193106.17GET: 193104.64GET: 193221.77GET: 193253.70GET: 193153.84GET: 192973.09GET: 192998.91GET: 193069.06GET: 193074.30GET: 193239.58GET: 193363.38GET: 193291.61GET: 193256.69GET: 193218.86GET: 193199.88GET: 193345.23GET: 193585.23GET: 193695.47GET: 193599.14GET: 193628.84GET: 193543.81GET: 193472.27GET: 193422.89GET: 193537.42GET: 193562.59GET: 193499.88GET: 193373.38GET: 193340.05GET: 193332.86GET: 193387.95GET: 193506.36GET: 193495.42GET: 193426.39GET: 193435.73GET: 193378.77GET: 193372.02GET: 193351.55GET: 193376.45GET: 193331.06GET: 193243.42GET: 193156.42GET: 193184.77GET: 193211.53GET: 193321.23GET: 193313.19GET: 193261.39GET: 193168.56GET: 193134.92GET: 193110.50GET: 193154.98GET: 193149.97GET: 193223.52GET: 193259.38GET: 193326.48GET: 193266.48GET: 193183.34GET: 193184.52GET: 193308.95GET: 193349.27GET: 193269.53GET: 193215.09GET: 193213.80GET: 193188.12GET: 193315.53GET: 193405.05GET: 193308.16GET: 193334.61GET: 193361.11GET: 193324.36GET: 193180.33GET: 193115.30GET: 193147.61GET: 193094.75GET: 193022.95GET: 193045.34GET: 193079.95GET: 193164.75GET: 193208.83GET: 193268.00GET: 193194.00GET: 193168.48GET: 193179.61GET: 193185.31GET: 193226.62GET: 193274.11GET: 193284.11GET: 193334.52GET: 193237.91GET: 193164.14GET: 193129.98GET: 193084.23GET: 193124.27GET: 193177.11GET: 193179.08GET: 193181.05GET: 193160.30GET: 193149.78GET: 193201.91GET: 193165.77GET: 193168.17GET: 193102.80GET: 193082.91GET: 193023.02GET: 192928.55GET: 192969.84GET: 193012.39GET: 193018.25GET: 192967.89GET: 192922.38GET: 192853.36GET: 192814.55GET: 192813.19GET: 192846.92GET: 192896.03GET: 192838.09GET: 192807.50GET: 192774.73GET: 192783.66GET: 192746.33GET: 192727.23GET: 192702.17GET: 192714.86GET: 192746.80GET: 192719.84GET: 192642.06GET: 192652.09GET: 192620.44GET: 192642.52GET: 192687.81GET: 192722.02GET: 192764.50GET: 192805.70GET: 192796.98GET: 192779.39GET: 192864.39GET: 192845.97GET: 192798.44GET: 192795.98GET: 192827.03GET: 192855.89GET: 192886.16GET: 192925.30GET: 192950.84GET: 192937.81GET: 192858.53GET: 192835.22GET: 192856.17GET: 192816.20GET: 192940.44GET: 192995.14GET: 192999.50GET: 192984.75GET: 193011.31GET: 193072.88GET: 193108.88GET: 193146.81GET: 193153.06GET: 193094.22GET: 193077.00GET: 193041.70GET: 193020.80GET: 193038.14GET: 193037.03GET: 193096.97GET: 193055.69GET: 193026.91GET: 193009.75GET: 193005.16GET: 193035.08GET: 193078.03GET: 193086.73GET: 193080.17GET: 193072.20GET: 193038.00GET: 193049.50GET: 193104.22GET: 193124.25GET: 193069.80GET: 193038.59GET: 192999.06GET: 192956.03GET: 192993.06GET: 193123.97GET: 193105.72GET: 193060.50GET: 193031.58GET: 192969.00GET: 192971.62GET: 192973.95GET: 192973.02GET: 192949.62GET: 192956.69GET: 192887.39GET: 192855.44GET: 192840.16GET: 192850.08GET: 192887.97GET: 192861.34GET: 192858.86GET: 192814.48GET: 192850.69GET: 192884.89GET: 192908.19GET: 192917.20GET: 192955.69GET: 192935.45GET: 192868.41GET: 192888.70GET: 192929.81GET: 192955.92GET: 192956.69GET: 192943.23GET: 192909.39GET: 192860.61GET: 192898.25GET: 192895.97GET: 192928.84GET: 192988.72GET: 193055.11GET: 192993.86GET: 192983.34GET: 192989.11GET: 192994.03GET: 193046.47GET: 193071.45GET: 193091.61GET: 193038.25GET: 193046.23GET: 193072.78GET: 193073.17GET: 193050.77GET: 193091.64GET: 193092.41GET: 193141.61GET: 193130.58GET: 193087.47GET: 193057.38GET: 193108.42GET: 193145.44GET: 193148.52GET: 193173.66GET: 193124.62GET: 193117.44GET: 193116.75GET: 193191.39GET: 193259.33GET: 193226.41GET: 193180.06GET: 193182.23GET: 193170.86GET: 193183.78GET: 193229.70GET: 193245.58GET: 193222.16GET: 193214.44GET: 193180.42GET: 193191.36GET: 193201.03GET: 193260.62GET: 193253.14GET: 193187.66GET: 193203.75GET: 193128.20GET: 193130.58GET: 193120.64GET: 193095.05GET: 193145.77GET: 193157.92GET: 193144.77GET: 193142.02GET: 193127.47GET: 193094.22GET: 193085.58GET: 193044.86GET: 193003.41GET: 192973.98GET: 192910.78GET: 192856.09GET: 192852.09====== GET ======
  20000104 requests completed in 103.71 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.68% <= 0.2 milliseconds
3.50% <= 0.3 milliseconds
8.01% <= 0.4 milliseconds
12.88% <= 0.5 milliseconds
19.03% <= 0.6 milliseconds
27.28% <= 0.7 milliseconds
37.00% <= 0.8 milliseconds
46.41% <= 0.9 milliseconds
54.61% <= 1.0 milliseconds
61.49% <= 1.1 milliseconds
67.26% <= 1.2 milliseconds
72.02% <= 1.3 milliseconds
76.00% <= 1.4 milliseconds
79.36% <= 1.5 milliseconds
82.17% <= 1.6 milliseconds
84.51% <= 1.7 milliseconds
86.46% <= 1.8 milliseconds
88.09% <= 1.9 milliseconds
89.46% <= 2 milliseconds
96.15% <= 3 milliseconds
98.33% <= 4 milliseconds
99.27% <= 5 milliseconds
99.63% <= 6 milliseconds
99.80% <= 7 milliseconds
99.90% <= 8 milliseconds
99.95% <= 9 milliseconds
99.97% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
192839.00 requests per second


