2023-11-24 03:24:25
GET: 24000.00GET: 273338.66GET: 253604.80GET: 238167.78GET: 220091.89GET: 217272.58GET: 215861.42GET: 217032.55GET: 216231.89GET: 215978.69GET: 217529.00GET: 218134.50GET: 219105.64GET: 219164.56GET: 218614.11GET: 218326.84GET: 218713.33GET: 217992.95GET: 217000.67GET: 217311.73GET: 218169.17GET: 217390.97GET: 216862.39GET: 216947.31GET: 215686.72GET: 215512.41GET: 215447.47GET: 215528.38GET: 215331.53GET: 215383.27GET: 214491.94GET: 214953.42GET: 215116.09GET: 215139.97GET: 214810.48GET: 214755.03GET: 214983.34GET: 215078.25GET: 215052.00GET: 214820.34GET: 214564.30GET: 214392.52GET: 214490.19GET: 213811.77GET: 213865.12GET: 213991.47GET: 214154.77GET: 214085.42GET: 214038.00GET: 213734.62GET: 213283.44GET: 213283.36GET: 213487.55GET: 213662.30GET: 213933.06GET: 214185.84GET: 214269.64GET: 214531.78GET: 214451.19GET: 214416.16GET: 214398.30GET: 214363.19GET: 214419.52GET: 214140.53GET: 214090.11GET: 214230.22GET: 214388.86GET: 214398.58GET: 214519.97GET: 214390.73GET: 214268.84GET: 214581.14GET: 215190.91GET: 216413.27====== GET ======
  4000000 requests completed in 18.42 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.67% <= 0.1 milliseconds
16.54% <= 0.2 milliseconds
36.21% <= 0.3 milliseconds
54.64% <= 0.4 milliseconds
67.96% <= 0.5 milliseconds
75.66% <= 0.6 milliseconds
81.24% <= 0.7 milliseconds
85.35% <= 0.8 milliseconds
88.33% <= 0.9 milliseconds
90.56% <= 1.0 milliseconds
92.29% <= 1.1 milliseconds
93.67% <= 1.2 milliseconds
94.74% <= 1.3 milliseconds
95.58% <= 1.4 milliseconds
96.24% <= 1.5 milliseconds
96.76% <= 1.6 milliseconds
97.21% <= 1.7 milliseconds
97.61% <= 1.8 milliseconds
97.96% <= 1.9 milliseconds
98.25% <= 2 milliseconds
99.57% <= 3 milliseconds
99.88% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 8 milliseconds
100.00% <= 8 milliseconds
217202.42 requests per second


