2023-11-24 03:25:36
GET: nanGET: 425824.00GET: 354304.00GET: 314229.34GET: 290221.75GET: 275760.19GET: 267096.59GET: 260820.09GET: 254856.58GET: 245952.92GET: 238061.58GET: 233198.11GET: 231440.19GET: 230745.00GET: 228974.58GET: 225868.31GET: 223532.12GET: 222876.77GET: 221956.47GET: 220962.97GET: 221145.14GET: 220941.36GET: 220407.12GET: 220438.73GET: 220045.98GET: 219852.89GET: 219059.03GET: 218894.88GET: 217377.50GET: 216480.83GET: 215901.91GET: 216080.47GET: 215915.05GET: 215728.62GET: 215310.45GET: 214304.78GET: 214534.88GET: 214296.09GET: 214015.36GET: 213848.89GET: 214093.75GET: 213897.61GET: 214295.67GET: 214208.83GET: 214344.02GET: 214519.41GET: 214522.38GET: 213726.23GET: 213300.45GET: 212920.11GET: 212977.20GET: 212941.75GET: 213174.62GET: 213386.64GET: 212520.39GET: 212446.38GET: 212259.05GET: 212234.86GET: 212341.67GET: 212245.34GET: 212247.66GET: 212235.20GET: 212212.83GET: 212329.30GET: 212481.61GET: 212451.27GET: 212334.64GET: 211655.55GET: 211680.38GET: 211746.66GET: 211741.59GET: 211701.53GET: 211527.97GET: 211258.36GET: 211088.12GET: 211130.14====== GET ======
  4000000 requests completed in 18.93 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.42% <= 0.1 milliseconds
14.58% <= 0.2 milliseconds
33.54% <= 0.3 milliseconds
51.64% <= 0.4 milliseconds
65.71% <= 0.5 milliseconds
74.31% <= 0.6 milliseconds
80.15% <= 0.7 milliseconds
84.53% <= 0.8 milliseconds
87.79% <= 0.9 milliseconds
90.19% <= 1.0 milliseconds
92.04% <= 1.1 milliseconds
93.41% <= 1.2 milliseconds
94.53% <= 1.3 milliseconds
95.41% <= 1.4 milliseconds
96.14% <= 1.5 milliseconds
96.70% <= 1.6 milliseconds
97.16% <= 1.7 milliseconds
97.58% <= 1.8 milliseconds
97.93% <= 1.9 milliseconds
98.20% <= 2 milliseconds
99.60% <= 3 milliseconds
99.87% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
211249.02 requests per second


