2023-11-24 03:18:07
GET: 0.00GET: 278502.00GET: 253413.19GET: 238327.56GET: 234171.66GET: 235642.17GET: 228756.33GET: 222452.06GET: 220667.33GET: 220031.97GET: 220620.30GET: 219938.95GET: 220213.19GET: 216031.97GET: 215122.78GET: 215631.23GET: 216485.64GET: 217363.75GET: 217753.52GET: 216456.14GET: 215947.23GET: 216338.09GET: 217024.91GET: 217319.67GET: 217544.56GET: 217517.36GET: 216722.14GET: 217419.23GET: 217449.67GET: 217290.50GET: 216600.30GET: 216913.20GET: 216392.84GET: 216508.91GET: 216280.36GET: 215981.72GET: 215936.91GET: 216121.91GET: 216709.61GET: 216737.34GET: 216782.89GET: 216768.48GET: 216987.81GET: 216683.66GET: 216948.75GET: 216069.67GET: 215728.09GET: 215587.55GET: 215665.45GET: 216071.17GET: 216277.03GET: 215947.94GET: 215208.25GET: 215188.78GET: 215289.70GET: 215530.03GET: 215479.02GET: 215496.56GET: 214967.47GET: 214791.92GET: 215092.52GET: 215125.22GET: 215485.56GET: 215470.36GET: 215365.16GET: 215330.62GET: 215441.11GET: 215457.09GET: 215665.03GET: 215537.27GET: 215630.27GET: 215723.33GET: 215692.56GET: 215911.92GET: 215876.81GET: 215764.16GET: 215683.52GET: 215693.02GET: 215847.86GET: 216105.28GET: 216231.11GET: 216381.09GET: 216394.78GET: 216335.69GET: 215744.48GET: 215894.64GET: 215977.69GET: 216317.69GET: 216397.67GET: 216545.61GET: 216028.44GET: 215858.69GET: 215898.12GET: 215893.72GET: 216120.14GET: 216104.05GET: 216201.27GET: 215936.69GET: 215809.38GET: 215832.30GET: 215835.89GET: 215799.83GET: 215883.33GET: 215604.62GET: 215767.16GET: 215936.03GET: 216036.52GET: 216072.36GET: 216029.33GET: 216113.88GET: 216105.00GET: 216164.56GET: 216199.66GET: 216157.12GET: 216139.75GET: 216191.95GET: 216208.50GET: 216293.94GET: 216372.78GET: 216466.97GET: 216510.00GET: 216504.20GET: 216535.73GET: 216363.08GET: 216294.88GET: 216400.52GET: 216376.78GET: 216386.91GET: 216429.89GET: 216156.98GET: 216011.81GET: 216233.47GET: 216331.31GET: 216460.39GET: 216538.61GET: 216436.52GET: 216232.42GET: 216312.92GET: 216413.58GET: 216514.41GET: 216372.48GET: 216438.14GET: 216248.50GET: 216181.44GET: 216166.19GET: 216131.28GET: 216193.72GET: 216285.33GET: 216399.27GET: 216389.48GET: 216348.30GET: 216426.89GET: 216433.97GET: 216428.83GET: 216401.12GET: 216565.72GET: 216548.34GET: 216594.98GET: 216642.05GET: 216687.91GET: 216737.39GET: 216641.02GET: 216484.59GET: 216421.58GET: 216474.20GET: 216562.27GET: 216619.58GET: 216590.58GET: 216406.55GET: 216376.31GET: 216457.84GET: 216536.36GET: 216646.33GET: 216783.50GET: 216725.31GET: 216644.20GET: 216651.09GET: 216653.92GET: 216775.34GET: 216778.88GET: 216774.72GET: 216673.94GET: 216705.56GET: 216716.39GET: 216803.27GET: 216819.33GET: 216916.75GET: 216907.23GET: 216944.44GET: 217010.88GET: 217051.86GET: 217082.36GET: 217095.22GET: 217142.75GET: 217236.80GET: 217223.08GET: 217209.17GET: 217282.94GET: 217346.25GET: 217427.59GET: 217249.14GET: 217228.44GET: 217203.52GET: 217207.17GET: 217194.05GET: 217203.98GET: 217128.88GET: 217027.45GET: 217039.44GET: 217084.81GET: 217186.28GET: 217179.89GET: 217179.89GET: 217003.14GET: 217020.12GET: 217075.20GET: 217095.70GET: 217137.67GET: 217235.92GET: 217101.30GET: 217125.80GET: 217082.94GET: 217130.22GET: 217182.11GET: 217277.95GET: 217280.66GET: 217256.45GET: 217262.61GET: 217292.72GET: 217293.50GET: 217287.73GET: 217250.45GET: 217299.48GET: 217368.73GET: 217336.38GET: 217338.03GET: 217336.16GET: 217388.17GET: 217338.92GET: 217294.50GET: 217291.64GET: 217329.83GET: 217360.02GET: 217377.47GET: 217390.97GET: 217226.25GET: 217178.09GET: 217181.73GET: 217233.47GET: 217295.45GET: 217333.78GET: 217278.64GET: 217188.77GET: 217161.31GET: 217212.28GET: 217262.73GET: 217295.66GET: 217341.41GET: 217236.64GET: 217229.64GET: 217222.58GET: 217227.58GET: 217249.98GET: 217324.06GET: 217306.44GET: 217298.25GET: 217297.22GET: 217322.80GET: 217357.38GET: 217432.48GET: 217479.44GET: 217502.91GET: 217523.38GET: 217487.33GET: 217534.44GET: 217494.08GET: 217541.28GET: 217467.92GET: 217429.97GET: 217443.88GET: 217478.14GET: 217497.59GET: 217577.36GET: 217597.45GET: 217484.25GET: 217545.48GET: 217588.73GET: 217578.97GET: 217598.36GET: 217593.83GET: 217465.11GET: 217485.70GET: 217516.77GET: 217539.98GET: 217573.67GET: 217611.28GET: 217545.53GET: 217515.56GET: 217477.84GET: 217479.64GET: 217471.47GET: 217461.06GET: 217476.77GET: 217448.53GET: 217448.81GET: 217482.45GET: 217480.23GET: 217521.98GET: 217531.78GET: 217521.44GET: 217538.72GET: 217546.52GET: 217543.36GET: 217568.89GET: 217560.12GET: 217604.42GET: 217484.25GET: 217436.98GET: 217516.77GET: 217535.38GET: 217555.78GET: 217614.52GET: 217527.14GET: 217440.20GET: 217394.56GET: 217431.22GET: 217453.81GET: 217434.02GET: 217456.17GET: 217372.11GET: 217332.00GET: 217320.52GET: 217297.66GET: 217291.17GET: 217315.08GET: 217242.97GET: 217159.50GET: 217156.44GET: 217217.75GET: 217251.14GET: 217292.06GET: 217276.45GET: 217263.19GET: 217265.09GET: 217283.64GET: 217310.34GET: 217295.55GET: 217306.20GET: 217349.14GET: 217396.25GET: 217437.50GET: 217463.58GET: 217450.23GET: 217494.89GET: 217512.62GET: 217385.19GET: 217359.55GET: 217352.78GET: 217389.48GET: 217422.14GET: 217416.06GET: 217351.25GET: 217281.52GET: 217307.77GET: 217291.52GET: 217334.61GET: 217371.00GET: 217390.80====== GET ======
  20000016 requests completed in 91.96 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.57% <= 0.1 milliseconds
16.61% <= 0.2 milliseconds
37.03% <= 0.3 milliseconds
54.99% <= 0.4 milliseconds
67.44% <= 0.5 milliseconds
75.19% <= 0.6 milliseconds
80.94% <= 0.7 milliseconds
85.18% <= 0.8 milliseconds
88.28% <= 0.9 milliseconds
90.61% <= 1.0 milliseconds
92.37% <= 1.1 milliseconds
93.72% <= 1.2 milliseconds
94.77% <= 1.3 milliseconds
95.62% <= 1.4 milliseconds
96.30% <= 1.5 milliseconds
96.87% <= 1.6 milliseconds
97.34% <= 1.7 milliseconds
97.72% <= 1.8 milliseconds
98.04% <= 1.9 milliseconds
98.33% <= 2 milliseconds
99.61% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
217497.86 requests per second


