2023-11-24 03:24:25
GET: nanGET: 292192.00GET: 266000.00GET: 241770.67GET: 232095.89GET: 232422.05GET: 229681.53GET: 227330.66GET: 225435.30GET: 222045.33GET: 219304.28GET: 218931.30GET: 218348.56GET: 218972.62GET: 219544.14GET: 219299.39GET: 220380.91GET: 220714.19GET: 221381.92GET: 220512.73GET: 220004.00GET: 220427.34GET: 220000.73GET: 219072.86GET: 218571.58GET: 218788.67GET: 219097.38GET: 219181.75GET: 218980.44GET: 218229.16GET: 217704.92GET: 218443.45GET: 218359.11GET: 218821.75GET: 218630.59GET: 217832.52GET: 217417.30GET: 217359.12GET: 217143.22GET: 217151.64GET: 217266.02GET: 217454.39GET: 217336.00GET: 217765.45GET: 217989.09GET: 217961.97GET: 218041.73GET: 218025.34GET: 217974.52GET: 217846.11GET: 217875.73GET: 217767.47GET: 217856.52GET: 218024.89GET: 217924.03GET: 217555.22GET: 217255.55GET: 217253.17GET: 217148.30GET: 217197.16GET: 217160.67GET: 216620.39GET: 216671.70GET: 216548.33GET: 216647.72GET: 216769.14GET: 216583.03GET: 216299.34GET: 216394.66GET: 216356.50GET: 216388.88GET: 216640.20GET: 217036.94GET: 218779.86====== GET ======
  4000008 requests completed in 18.27 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.49% <= 0.1 milliseconds
16.33% <= 0.2 milliseconds
37.11% <= 0.3 milliseconds
55.43% <= 0.4 milliseconds
68.35% <= 0.5 milliseconds
76.04% <= 0.6 milliseconds
81.59% <= 0.7 milliseconds
85.71% <= 0.8 milliseconds
88.65% <= 0.9 milliseconds
90.81% <= 1.0 milliseconds
92.52% <= 1.1 milliseconds
93.81% <= 1.2 milliseconds
94.84% <= 1.3 milliseconds
95.70% <= 1.4 milliseconds
96.42% <= 1.5 milliseconds
96.99% <= 1.6 milliseconds
97.40% <= 1.7 milliseconds
97.75% <= 1.8 milliseconds
98.09% <= 1.9 milliseconds
98.37% <= 2 milliseconds
99.63% <= 3 milliseconds
99.88% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 11 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
218938.58 requests per second


