2023-11-24 14:58:13
SET: 0.00SET: 240701.20SET: 215792.42SET: 206743.02SET: 199328.66SET: 194110.30SET: 188663.55SET: 181382.06SET: 175352.33SET: 171397.61SET: 169209.12SET: 167435.84SET: 168503.84SET: 169341.12SET: 169206.52SET: 168322.05SET: 165422.64SET: 164382.97SET: 163195.73SET: 162508.95SET: 161814.05SET: 161253.86SET: 159847.30SET: 158585.30SET: 156908.52SET: 157829.47SET: 159741.58SET: 161733.67SET: 163752.61SET: 165427.11SET: 166650.84SET: 168069.16SET: 169435.81SET: 170775.89SET: 172058.81SET: 172753.73SET: 172703.47SET: 172932.64SET: 173017.56SET: 173103.06SET: 172820.31SET: 173232.66SET: 174096.94SET: 174947.06SET: 175635.66SET: 176445.83SET: 177136.59SET: 177789.80SET: 178401.80SET: 179127.25SET: 179962.56SET: 180686.69SET: 181347.28SET: 181928.61SET: 182487.22SET: 183820.81SET: 185383.33SET: 186580.58SET: 187080.61SET: 187430.81SET: 188061.59SET: 188785.52SET: 189104.19SET: 189468.59SET: 189950.64SET: 190220.92SET: 190653.17SET: 190983.70SET: 191331.81SET: 192062.14SET: 192658.25SET: 193230.36SET: 194234.11SET: 194895.19SET: 195386.64SET: 195851.33SET: 196455.77SET: 197364.92SET: 199673.05SET: 202095.70====== SET ======
  4000000 requests completed in 19.77 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
0.32% <= 0.4 milliseconds
8.60% <= 0.5 milliseconds
41.48% <= 0.6 milliseconds
72.76% <= 0.7 milliseconds
83.27% <= 0.8 milliseconds
90.68% <= 0.9 milliseconds
95.49% <= 1.0 milliseconds
97.87% <= 1.1 milliseconds
98.60% <= 1.2 milliseconds
98.84% <= 1.3 milliseconds
99.03% <= 1.4 milliseconds
99.17% <= 1.5 milliseconds
99.27% <= 1.6 milliseconds
99.36% <= 1.7 milliseconds
99.42% <= 1.8 milliseconds
99.46% <= 1.9 milliseconds
99.51% <= 2 milliseconds
99.85% <= 3 milliseconds
99.95% <= 4 milliseconds
99.96% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
202306.30 requests per second


