2023-11-24 14:59:26
SET: -nanSET: 282688.00SET: 283888.00SET: 270250.66SET: 254360.00SET: 243699.20SET: 236938.67SET: 232214.86SET: 229344.00SET: 227036.44SET: 225164.80SET: 223272.73SET: 221485.33SET: 219606.16SET: 217846.86SET: 216657.06SET: 215784.00SET: 215130.36SET: 214472.89SET: 213803.80SET: 212572.80SET: 209618.28SET: 209216.00SET: 209540.17SET: 209789.33SET: 209327.36SET: 207467.08SET: 206450.97SET: 206366.86SET: 206694.62SET: 206928.00SET: 207124.64SET: 207731.00SET: 208110.55SET: 207799.53SET: 206914.75SET: 206367.11SET: 206533.19SET: 206863.16SET: 206950.56SET: 206836.80SET: 206660.69SET: 206576.77SET: 206519.06SET: 206540.36SET: 206409.25SET: 206192.00SET: 206083.41SET: 206074.00SET: 206285.72SET: 206512.00SET: 206632.16SET: 206649.84SET: 206681.36SET: 206689.19SET: 206699.64SET: 206487.42SET: 206362.95SET: 206156.69SET: 206187.94SET: 206062.41SET: 205916.33SET: 205896.78SET: 205867.17SET: 205819.50SET: 205714.22SET: 205605.33SET: 205565.61SET: 205520.00SET: 205523.48SET: 205435.89SET: 205358.88SET: 205385.78SET: 205461.92SET: 205801.95SET: 206183.69SET: 207026.11====== SET ======
  4000104 requests completed in 19.23 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.05% <= 0.4 milliseconds
6.49% <= 0.5 milliseconds
29.82% <= 0.6 milliseconds
86.56% <= 0.7 milliseconds
92.18% <= 0.8 milliseconds
93.58% <= 0.9 milliseconds
94.91% <= 1.0 milliseconds
95.93% <= 1.1 milliseconds
96.77% <= 1.2 milliseconds
97.50% <= 1.3 milliseconds
98.14% <= 1.4 milliseconds
98.62% <= 1.5 milliseconds
98.95% <= 1.6 milliseconds
99.18% <= 1.7 milliseconds
99.32% <= 1.8 milliseconds
99.41% <= 1.9 milliseconds
99.47% <= 2 milliseconds
99.81% <= 3 milliseconds
99.93% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
208024.55 requests per second


