2023-11-24 14:58:13
SET: -nanSET: 574080.00SET: 405024.00SET: 326314.66SET: 285824.00SET: 260979.20SET: 244256.00SET: 234806.86SET: 224268.00SET: 215015.11SET: 215504.00SET: 219691.64SET: 223416.00SET: 226675.69SET: 229024.00SET: 230389.33SET: 231544.00SET: 230102.59SET: 227898.67SET: 227120.84SET: 226396.80SET: 225590.86SET: 224306.91SET: 223699.48SET: 223445.33SET: 223144.95SET: 222977.23SET: 222466.38SET: 220021.72SET: 217455.45SET: 215691.73SET: 214191.48SET: 213045.00SET: 212505.22SET: 212428.23SET: 212341.94SET: 212286.22SET: 212020.75SET: 211866.95SET: 211840.83SET: 211800.00SET: 211530.92SET: 211295.23SET: 211306.42SET: 211381.09SET: 211429.69SET: 211477.56SET: 211387.23SET: 211283.33SET: 211018.45SET: 210965.12SET: 210895.06SET: 211120.00SET: 211368.45SET: 211482.67SET: 211696.88SET: 211906.86SET: 211761.97SET: 211689.94SET: 211764.06SET: 211703.47SET: 211522.09SET: 211340.39SET: 211226.41SET: 211094.50SET: 211125.17SET: 211137.94SET: 211156.06SET: 211187.30SET: 211210.20SET: 211405.72SET: 211508.73SET: 211780.00SET: 212032.44SET: 212322.59SET: 212739.84====== SET ======
  4000008 requests completed in 18.80 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.54% <= 0.2 milliseconds
2.62% <= 0.3 milliseconds
3.58% <= 0.4 milliseconds
9.78% <= 0.5 milliseconds
42.94% <= 0.6 milliseconds
85.50% <= 0.7 milliseconds
92.63% <= 0.8 milliseconds
96.70% <= 0.9 milliseconds
98.22% <= 1.0 milliseconds
98.58% <= 1.1 milliseconds
98.76% <= 1.2 milliseconds
98.90% <= 1.3 milliseconds
99.03% <= 1.4 milliseconds
99.14% <= 1.5 milliseconds
99.24% <= 1.6 milliseconds
99.33% <= 1.7 milliseconds
99.39% <= 1.8 milliseconds
99.44% <= 1.9 milliseconds
99.48% <= 2 milliseconds
99.85% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.98% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
212822.98 requests per second


