2023-11-24 14:58:13
SET: -nanSET: 453024.00SET: 356368.00SET: 319541.34SET: 300464.00SET: 286918.41SET: 271637.34SET: 257910.86SET: 244532.00SET: 233560.89SET: 230259.20SET: 228418.91SET: 226514.67SET: 222695.39SET: 219197.72SET: 216539.73SET: 213974.00SET: 210964.70SET: 209978.67SET: 208919.58SET: 205902.41SET: 203120.77SET: 200594.91SET: 199156.88SET: 198334.67SET: 197772.80SET: 198185.84SET: 198509.03SET: 199459.42SET: 200435.86SET: 201618.14SET: 202737.55SET: 203775.00SET: 204781.58SET: 205427.77SET: 205869.72SET: 206267.56SET: 206577.30SET: 207152.84SET: 207775.17SET: 208316.00SET: 208889.75SET: 209669.33SET: 210709.58SET: 211814.55SET: 212817.06SET: 213738.44SET: 214001.70SET: 214370.67SET: 214660.58SET: 215020.80SET: 215366.28SET: 215721.84SET: 216090.56SET: 216408.89SET: 216720.88SET: 216976.58SET: 217214.31SET: 217407.45SET: 217680.27SET: 217838.94SET: 218027.02SET: 218180.12SET: 218427.94SET: 218754.50SET: 219083.81SET: 219374.06SET: 219514.75SET: 219695.53SET: 219880.81SET: 220107.89SET: 220473.23SET: 220861.78====== SET ======
  4000112 requests completed in 18.10 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
1.52% <= 0.3 milliseconds
2.77% <= 0.4 milliseconds
9.28% <= 0.5 milliseconds
73.35% <= 0.6 milliseconds
86.40% <= 0.7 milliseconds
93.13% <= 0.8 milliseconds
97.91% <= 0.9 milliseconds
98.97% <= 1.0 milliseconds
99.13% <= 1.1 milliseconds
99.25% <= 1.2 milliseconds
99.38% <= 1.3 milliseconds
99.48% <= 1.4 milliseconds
99.55% <= 1.5 milliseconds
99.60% <= 1.6 milliseconds
99.63% <= 1.7 milliseconds
99.66% <= 1.8 milliseconds
99.68% <= 1.9 milliseconds
99.71% <= 2 milliseconds
99.92% <= 3 milliseconds
99.98% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
220988.45 requests per second


