2023-11-24 14:58:46
GET: -nanGET: 220352.00GET: 209632.00GET: 211189.33GET: 207160.00GET: 205683.20GET: 196848.00GET: 190034.28GET: 185772.00GET: 181642.67GET: 178112.00GET: 174001.45GET: 170360.00GET: 168531.69GET: 166523.42GET: 165896.53GET: 164178.00GET: 162465.88GET: 164069.33GET: 165468.62GET: 165739.20GET: 166025.14GET: 168257.45GET: 169984.00GET: 171716.00GET: 174044.16GET: 176253.53GET: 177460.14GET: 178561.14GET: 179863.17GET: 180845.86GET: 181685.67GET: 182625.00GET: 183486.06GET: 184323.77GET: 184767.08GET: 185710.22GET: 186650.81GET: 187639.58GET: 188499.69GET: 189291.20GET: 189980.09GET: 190534.09GET: 190912.75GET: 191373.81GET: 191887.64GET: 192572.52GET: 193188.08GET: 193805.33GET: 194407.84GET: 194926.08GET: 195137.88GET: 195440.61GET: 195695.70GET: 195973.92GET: 196294.41GET: 196531.42GET: 196760.70GET: 196902.06GET: 196815.19GET: 196819.73GET: 196848.27GET: 197061.67GET: 197266.28GET: 197428.00GET: 197562.58GET: 197583.52GET: 197813.02GET: 198374.59GET: 198756.17GET: 198976.92GET: 199416.78GET: 199914.67GET: 200367.78GET: 200816.00GET: 201303.47GET: 202061.05GET: 203197.50GET: 204565.33====== GET ======
  4000024 requests completed in 19.53 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.60% <= 0.4 milliseconds
6.76% <= 0.5 milliseconds
45.78% <= 0.6 milliseconds
83.05% <= 0.7 milliseconds
89.17% <= 0.8 milliseconds
94.91% <= 0.9 milliseconds
98.63% <= 1.0 milliseconds
99.52% <= 1.1 milliseconds
99.60% <= 1.2 milliseconds
99.68% <= 1.3 milliseconds
99.77% <= 1.4 milliseconds
99.82% <= 1.5 milliseconds
99.87% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.97% <= 3 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
204803.84 requests per second


