2023-11-24 14:58:46
GET: 0.00GET: 213960.17GET: 198387.23GET: 189528.62GET: 185710.28GET: 185125.50GET: 193534.97GET: 202928.61GET: 210210.91GET: 216110.19GET: 220919.64GET: 224854.97GET: 228353.22GET: 231643.19GET: 234303.34GET: 236327.39GET: 237624.59GET: 238663.84GET: 239511.22GET: 239966.33GET: 240113.58GET: 240195.02GET: 235215.42GET: 230238.92GET: 225202.47GET: 220644.38GET: 218806.95GET: 218173.31GET: 218110.56GET: 218303.69GET: 218487.14GET: 218659.78GET: 218863.62GET: 218921.33GET: 219006.69GET: 218972.91GET: 218952.55GET: 219267.97GET: 219096.92GET: 218687.72GET: 218267.77GET: 218082.12GET: 218056.17GET: 217893.03GET: 217660.94GET: 217375.16GET: 217149.81GET: 216930.64GET: 216673.27GET: 216456.45GET: 216285.41GET: 216079.67GET: 215798.78GET: 215534.52GET: 215413.97GET: 215187.83GET: 215144.06GET: 215110.23GET: 215144.88GET: 215256.45GET: 215422.44GET: 215669.53GET: 215846.20GET: 215783.12GET: 215870.52GET: 215947.83GET: 215977.70GET: 215989.98GET: 216108.23GET: 216348.73GET: 216639.06GET: 216959.05GET: 217356.38GET: 217789.28====== GET ======
  4000024 requests completed in 18.35 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.01% <= 0.4 milliseconds
13.86% <= 0.5 milliseconds
64.12% <= 0.6 milliseconds
90.30% <= 0.7 milliseconds
96.08% <= 0.8 milliseconds
96.49% <= 0.9 milliseconds
97.03% <= 1.0 milliseconds
97.88% <= 1.1 milliseconds
98.94% <= 1.2 milliseconds
99.63% <= 1.3 milliseconds
99.72% <= 1.4 milliseconds
99.79% <= 1.5 milliseconds
99.85% <= 1.6 milliseconds
99.89% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.97% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
217973.08 requests per second


