2023-11-24 14:58:45
GET: -nanGET: 514464.00GET: 393568.00GET: 341546.66GET: 312192.00GET: 293177.59GET: 280266.66GET: 275744.00GET: 270040.00GET: 263758.22GET: 257974.41GET: 246324.36GET: 240560.00GET: 238626.47GET: 237227.42GET: 235769.59GET: 234574.00GET: 233244.23GET: 231891.56GET: 230735.16GET: 229667.20GET: 228409.91GET: 227197.09GET: 226877.22GET: 227593.33GET: 228378.88GET: 229056.00GET: 229732.73GET: 229569.14GET: 229326.34GET: 228996.27GET: 228571.88GET: 228116.00GET: 227680.00GET: 227316.70GET: 226848.92GET: 226468.44GET: 226035.89GET: 225648.84GET: 225346.47GET: 225012.00GET: 224944.39GET: 224941.72GET: 224811.16GET: 224591.27GET: 224347.02GET: 223759.30GET: 222355.75GET: 220715.33GET: 219004.08GET: 217777.92GET: 217790.75GET: 217809.23GET: 217882.56GET: 217958.52GET: 217718.11GET: 217408.58GET: 217259.23GET: 217168.00GET: 216978.44GET: 216829.33GET: 216832.00GET: 216817.55GET: 216872.64GET: 216913.00GET: 217085.05GET: 217240.25GET: 217408.95GET: 217611.30GET: 217603.25GET: 217784.69GET: 218018.70GET: 218227.11GET: 218342.58====== GET ======
  4000088 requests completed in 18.32 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.09% <= 0.2 milliseconds
2.47% <= 0.3 milliseconds
3.51% <= 0.4 milliseconds
8.76% <= 0.5 milliseconds
59.62% <= 0.6 milliseconds
90.94% <= 0.7 milliseconds
95.02% <= 0.8 milliseconds
96.68% <= 0.9 milliseconds
98.79% <= 1.0 milliseconds
99.54% <= 1.1 milliseconds
99.61% <= 1.2 milliseconds
99.70% <= 1.3 milliseconds
99.77% <= 1.4 milliseconds
99.85% <= 1.5 milliseconds
99.90% <= 1.6 milliseconds
99.93% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
218369.25 requests per second


