2023-11-24 14:58:46
GET: -nanGET: 280128.00GET: 236112.00GET: 216362.67GET: 206920.00GET: 199449.59GET: 197904.00GET: 209334.86GET: 217716.00GET: 223200.00GET: 227443.20GET: 231799.27GET: 235194.67GET: 237730.47GET: 239986.28GET: 242133.33GET: 243598.00GET: 244611.77GET: 245448.89GET: 246211.38GET: 246796.80GET: 247123.81GET: 247451.64GET: 246779.83GET: 244809.33GET: 242037.77GET: 240256.00GET: 239821.03GET: 239112.00GET: 238422.06GET: 238073.59GET: 238122.33GET: 238232.00GET: 237717.33GET: 237273.41GET: 236749.72GET: 235871.11GET: 235150.70GET: 235020.62GET: 235049.84GET: 235064.80GET: 234971.31GET: 235001.91GET: 235112.94GET: 235134.55GET: 235170.14GET: 235203.48GET: 235257.88GET: 234872.67GET: 234530.61GET: 234325.77GET: 234076.86GET: 233819.69GET: 233513.66GET: 233189.92GET: 232831.42GET: 232449.14GET: 232093.75GET: 231777.11GET: 231510.23GET: 231288.00GET: 231086.69GET: 230825.81GET: 230594.03GET: 230409.50GET: 230260.19GET: 230101.33GET: 230078.56GET: 230035.77GET: 229917.69====== GET ======
  4000112 requests completed in 17.40 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.19% <= 0.4 milliseconds
21.24% <= 0.5 milliseconds
72.12% <= 0.6 milliseconds
93.30% <= 0.7 milliseconds
99.18% <= 0.8 milliseconds
99.55% <= 0.9 milliseconds
99.61% <= 1.0 milliseconds
99.64% <= 1.1 milliseconds
99.70% <= 1.2 milliseconds
99.76% <= 1.3 milliseconds
99.83% <= 1.4 milliseconds
99.88% <= 1.5 milliseconds
99.91% <= 1.6 milliseconds
99.94% <= 1.7 milliseconds
99.96% <= 1.8 milliseconds
99.97% <= 1.9 milliseconds
99.97% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
229838.67 requests per second


