2023-11-24 14:59:59
GET: 0.00GET: 206342.64GET: 198578.84GET: 186386.16GET: 176287.70GET: 170621.89GET: 166518.31GET: 163613.94GET: 161583.22GET: 162317.20GET: 163160.34GET: 162128.69GET: 161029.00GET: 160246.08GET: 160034.28GET: 159739.81GET: 158206.45GET: 155976.48GET: 153610.31GET: 152124.61GET: 150952.22GET: 149830.92GET: 149166.12GET: 148986.09GET: 148814.41GET: 148701.22GET: 149179.95GET: 150133.89GET: 151157.95GET: 151985.66GET: 152765.67GET: 153487.11GET: 154934.27GET: 156818.23GET: 158652.56GET: 159880.27GET: 160343.92GET: 160878.52GET: 161959.17GET: 163082.86GET: 163972.81GET: 164931.72GET: 165845.75GET: 166804.31GET: 167690.97GET: 168629.94GET: 169462.02GET: 170217.16GET: 170516.92GET: 170530.86GET: 171075.34GET: 171657.47GET: 172302.72GET: 173143.98GET: 173954.67GET: 174798.14GET: 175610.92GET: 176153.25GET: 176789.41GET: 177488.08GET: 178157.58GET: 178876.48GET: 179548.45GET: 180182.83GET: 180815.89GET: 181429.48GET: 181959.03GET: 182473.72GET: 182916.36GET: 183265.00GET: 183627.00GET: 184069.39GET: 184619.03GET: 185135.64GET: 185558.31GET: 186048.62GET: 186803.48GET: 187765.22GET: 188973.84GET: 190527.73GET: 192570.33GET: 195362.83====== GET ======
  4000024 requests completed in 20.36 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.10% <= 0.3 milliseconds
2.55% <= 0.4 milliseconds
8.78% <= 0.5 milliseconds
36.56% <= 0.6 milliseconds
69.68% <= 0.7 milliseconds
81.24% <= 0.8 milliseconds
91.01% <= 0.9 milliseconds
96.13% <= 1.0 milliseconds
98.73% <= 1.1 milliseconds
99.53% <= 1.2 milliseconds
99.68% <= 1.3 milliseconds
99.77% <= 1.4 milliseconds
99.84% <= 1.5 milliseconds
99.89% <= 1.6 milliseconds
99.92% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.95% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
196493.78 requests per second


