2023-11-24 14:59:26
SET: 0.00SET: 226486.06SET: 212055.89SET: 199467.38SET: 202085.91SET: 203926.45SET: 206438.38SET: 207821.81SET: 208695.66SET: 209222.58SET: 203265.91SET: 196327.16SET: 189640.80SET: 183803.19SET: 178499.14SET: 174484.00SET: 170620.05SET: 167439.47SET: 165177.00SET: 165717.66SET: 164974.62SET: 163487.53SET: 163570.42SET: 163646.11SET: 164772.28SET: 166120.59SET: 167897.91SET: 169741.45SET: 169782.09SET: 168853.72SET: 169147.28SET: 170660.14SET: 172412.34SET: 173368.22SET: 174422.20SET: 175616.12SET: 177265.34SET: 178876.17SET: 180410.78SET: 181760.11SET: 183044.39SET: 184254.34SET: 185421.17SET: 186550.12SET: 187653.22SET: 188770.58SET: 189886.66SET: 190909.66SET: 191917.36SET: 192736.42SET: 193525.28SET: 193723.70SET: 193265.47SET: 192861.33SET: 192499.41SET: 192144.25SET: 191741.22SET: 191753.61SET: 192287.92SET: 193127.83SET: 193655.56SET: 194157.08SET: 194604.23SET: 194850.83SET: 194953.77SET: 195159.84SET: 195203.11SET: 195243.17SET: 195737.95SET: 196218.84SET: 196765.55SET: 197313.06SET: 197858.70SET: 198349.52SET: 198955.05SET: 199631.02SET: 200450.86SET: 201611.30SET: 203276.88====== SET ======
  4000008 requests completed in 19.59 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.04% <= 0.3 milliseconds
1.56% <= 0.4 milliseconds
6.51% <= 0.5 milliseconds
57.73% <= 0.6 milliseconds
77.77% <= 0.7 milliseconds
87.95% <= 0.8 milliseconds
91.27% <= 0.9 milliseconds
92.39% <= 1.0 milliseconds
95.08% <= 1.1 milliseconds
97.74% <= 1.2 milliseconds
98.39% <= 1.3 milliseconds
98.61% <= 1.4 milliseconds
98.80% <= 1.5 milliseconds
98.94% <= 1.6 milliseconds
99.06% <= 1.7 milliseconds
99.16% <= 1.8 milliseconds
99.24% <= 1.9 milliseconds
99.31% <= 2 milliseconds
99.71% <= 3 milliseconds
99.86% <= 4 milliseconds
99.91% <= 5 milliseconds
99.95% <= 6 milliseconds
99.98% <= 7 milliseconds
99.98% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
204196.64 requests per second


