2023-11-24 14:58:46
GET: -nanGET: 291360.00GET: 271872.00GET: 261216.00GET: 254624.00GET: 245463.27GET: 233427.44GET: 224958.91GET: 217726.27GET: 212298.39GET: 207558.75GET: 202005.81GET: 195672.22GET: 190484.62GET: 186302.67GET: 182622.59GET: 178956.53GET: 175574.80GET: 172552.66GET: 170838.39GET: 169429.83GET: 168121.86GET: 167121.78GET: 165930.47GET: 164133.30GET: 162515.67GET: 161207.02GET: 160077.02GET: 160412.45GET: 160344.19GET: 159755.80GET: 158895.77GET: 158281.44GET: 157744.06GET: 157226.06GET: 156724.86GET: 156257.72GET: 155801.12GET: 155565.56GET: 155213.30GET: 154755.45GET: 154330.86GET: 153787.86GET: 153270.09GET: 152779.50GET: 152538.92GET: 152303.25GET: 152076.25GET: 151853.36GET: 152349.98GET: 153163.97GET: 153983.06GET: 154761.42GET: 155510.42GET: 156514.89GET: 157634.67GET: 158872.73GET: 160072.97GET: 161041.52GET: 162208.25GET: 163339.30GET: 164420.67GET: 165452.72GET: 166376.84GET: 167266.08GET: 168199.36GET: 169144.09GET: 170081.66GET: 171021.75GET: 171935.08GET: 172353.33GET: 172477.69GET: 172635.48GET: 172725.83GET: 172862.17GET: 173253.83GET: 173992.20GET: 174996.88GET: 176264.58GET: 177972.86GET: 180576.73GET: 183807.61GET: 188197.83====== GET ======
  4000024 requests completed in 20.75 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
2.91% <= 0.3 milliseconds
11.01% <= 0.4 milliseconds
19.06% <= 0.5 milliseconds
44.60% <= 0.6 milliseconds
58.28% <= 0.7 milliseconds
67.93% <= 0.8 milliseconds
77.59% <= 0.9 milliseconds
91.92% <= 1.0 milliseconds
98.62% <= 1.1 milliseconds
99.58% <= 1.2 milliseconds
99.69% <= 1.3 milliseconds
99.80% <= 1.4 milliseconds
99.88% <= 1.5 milliseconds
99.92% <= 1.6 milliseconds
99.95% <= 1.7 milliseconds
99.96% <= 1.8 milliseconds
99.97% <= 1.9 milliseconds
99.97% <= 2 milliseconds
99.99% <= 3 milliseconds
100.00% <= 4 milliseconds
100.00% <= 4 milliseconds
192790.83 requests per second


