2023-11-24 14:58:45
GET: -nanGET: 579776.00GET: 439792.00GET: 375029.34GET: 341224.00GET: 319014.41GET: 301884.06GET: 282745.84GET: 271124.44GET: 260421.16GET: 251585.77GET: 244344.61GET: 238357.89GET: 232984.31GET: 228497.00GET: 224392.44GET: 219291.19GET: 213944.95GET: 210035.11GET: 207434.23GET: 204347.94GET: 201838.89GET: 200399.94GET: 200958.44GET: 202484.92GET: 201354.03GET: 199337.95GET: 197889.50GET: 198612.77GET: 199956.97GET: 201183.84GET: 202218.03GET: 203322.58GET: 204573.50GET: 205735.78GET: 206852.69GET: 207458.72GET: 207904.86GET: 208154.08GET: 208922.97GET: 209903.00GET: 210850.83GET: 211849.53GET: 212700.58GET: 213441.67GET: 214023.98GET: 214612.28GET: 215052.33GET: 215492.70GET: 215940.56GET: 216316.77GET: 216669.44GET: 216967.92GET: 217217.11GET: 217490.25GET: 217800.02GET: 218136.98GET: 218411.61GET: 218707.67GET: 218990.44GET: 219317.11GET: 219616.28GET: 219955.88GET: 220205.95GET: 220498.22GET: 220749.50GET: 221026.12GET: 221313.12GET: 221594.03GET: 221882.56GET: 222264.33GET: 222803.91====== GET ======
  4000048 requests completed in 17.93 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
2.98% <= 0.3 milliseconds
4.29% <= 0.4 milliseconds
14.14% <= 0.5 milliseconds
77.75% <= 0.6 milliseconds
82.87% <= 0.7 milliseconds
91.30% <= 0.8 milliseconds
97.13% <= 0.9 milliseconds
98.89% <= 1.0 milliseconds
99.49% <= 1.1 milliseconds
99.64% <= 1.2 milliseconds
99.76% <= 1.3 milliseconds
99.84% <= 1.4 milliseconds
99.88% <= 1.5 milliseconds
99.92% <= 1.6 milliseconds
99.95% <= 1.7 milliseconds
99.96% <= 1.8 milliseconds
99.97% <= 1.9 milliseconds
99.97% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
223092.47 requests per second


