2023-11-24 14:59:59
GET: -nanGET: 338135.47GET: 278004.00GET: 255872.17GET: 234789.20GET: 219504.39GET: 208383.73GET: 207342.08GET: 224183.92GET: 234807.66GET: 241618.56GET: 246400.59GET: 250223.27GET: 252001.23GET: 252570.12GET: 253579.31GET: 254666.34GET: 255369.56GET: 256538.55GET: 258039.16GET: 258908.22GET: 258754.53GET: 258566.81GET: 258374.55GET: 258070.33GET: 258165.42GET: 258472.23GET: 259073.92GET: 259721.75GET: 260330.44GET: 259794.70GET: 259319.31GET: 258822.64GET: 258962.05GET: 259020.81GET: 258294.58GET: 255935.11GET: 254288.61GET: 253164.08GET: 252073.42GET: 251024.48GET: 249975.22GET: 248978.94GET: 248116.08GET: 247294.59GET: 246302.02GET: 245415.88GET: 244608.28GET: 244265.64GET: 244008.81GET: 243794.89GET: 243510.31GET: 243215.75GET: 242913.58GET: 242496.41GET: 242128.12GET: 241916.42GET: 241711.59GET: 241448.17GET: 241195.30GET: 240857.53GET: 240580.16GET: 240212.11GET: 239858.80GET: 239547.03GET: 239192.19GET: 238828.69GET: 238506.12====== GET ======
  4000056 requests completed in 16.77 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
4.87% <= 0.4 milliseconds
37.50% <= 0.5 milliseconds
76.93% <= 0.6 milliseconds
95.00% <= 0.7 milliseconds
96.76% <= 0.8 milliseconds
98.74% <= 0.9 milliseconds
99.30% <= 1.0 milliseconds
99.58% <= 1.1 milliseconds
99.67% <= 1.2 milliseconds
99.74% <= 1.3 milliseconds
99.78% <= 1.4 milliseconds
99.85% <= 1.5 milliseconds
99.88% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
238481.83 requests per second


