2023-11-24 14:58:45
GET: -nanGET: 311488.00GET: 257328.00GET: 234602.67GET: 221448.00GET: 211564.80GET: 203456.00GET: 192681.14GET: 185736.00GET: 179868.44GET: 175276.80GET: 171554.91GET: 167741.33GET: 163894.16GET: 160612.58GET: 157685.33GET: 155290.00GET: 153125.64GET: 151082.67GET: 149158.73GET: 147577.59GET: 146078.47GET: 148861.09GET: 152887.66GET: 156494.67GET: 159760.64GET: 162759.39GET: 165519.41GET: 168025.14GET: 170400.00GET: 172402.14GET: 173953.03GET: 174989.00GET: 175922.42GET: 177178.36GET: 178460.34GET: 179619.56GET: 180671.14GET: 181689.27GET: 180927.17GET: 179608.80GET: 180334.83GET: 181038.47GET: 181705.67GET: 182757.81GET: 183940.27GET: 185054.61GET: 185926.12GET: 186666.00GET: 187286.86GET: 187932.16GET: 188651.92GET: 189466.47GET: 190272.00GET: 190827.27GET: 191314.62GET: 191764.58GET: 192327.86GET: 192829.80GET: 193398.23GET: 193762.67GET: 194132.98GET: 194562.58GET: 195033.91GET: 195600.00GET: 196218.09GET: 196680.73GET: 197018.75GET: 197362.83GET: 197657.50GET: 197943.31GET: 198446.88GET: 198912.00GET: 199376.22GET: 199965.84GET: 201067.52GET: 202558.73GET: 204367.80====== GET ======
  4000080 requests completed in 19.42 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.05% <= 0.3 milliseconds
4.80% <= 0.4 milliseconds
12.87% <= 0.5 milliseconds
59.44% <= 0.6 milliseconds
82.65% <= 0.7 milliseconds
85.95% <= 0.8 milliseconds
87.41% <= 0.9 milliseconds
91.34% <= 1.0 milliseconds
95.81% <= 1.1 milliseconds
99.03% <= 1.2 milliseconds
99.70% <= 1.3 milliseconds
99.80% <= 1.4 milliseconds
99.87% <= 1.5 milliseconds
99.91% <= 1.6 milliseconds
99.94% <= 1.7 milliseconds
99.95% <= 1.8 milliseconds
99.96% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
205977.34 requests per second


