2023-11-24 14:59:59
GET: -nanGET: 557312.00GET: 415824.00GET: 343510.00GET: 308211.78GET: 286836.12GET: 271978.69GET: 262387.19GET: 258326.84GET: 258477.12GET: 259233.91GET: 257023.64GET: 252995.67GET: 249247.62GET: 245235.08GET: 241471.61GET: 237010.75GET: 234437.08GET: 233848.48GET: 233153.44GET: 232383.92GET: 230596.84GET: 228861.67GET: 227146.59GET: 225575.73GET: 224167.66GET: 222940.47GET: 221932.16GET: 221184.41GET: 220861.12GET: 220898.55GET: 221012.00GET: 221210.34GET: 221382.12GET: 221674.61GET: 221992.45GET: 222309.52GET: 222484.05GET: 222605.61GET: 222646.28GET: 222832.91GET: 223035.41GET: 223322.72GET: 223582.55GET: 223722.20GET: 223702.78GET: 223836.53GET: 223934.64GET: 224073.31GET: 224247.48GET: 224417.88GET: 224527.64GET: 224611.02GET: 224717.83GET: 224814.75GET: 224734.19GET: 224558.23GET: 224469.86GET: 224582.58GET: 224633.44GET: 224483.16GET: 224238.67GET: 224103.22GET: 223947.17GET: 223764.52GET: 223515.11GET: 223381.86GET: 223226.33GET: 222927.12GET: 222669.06GET: 222499.75GET: 222354.12GET: 222181.44====== GET ======
  4000048 requests completed in 18.00 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
1.23% <= 0.3 milliseconds
3.21% <= 0.4 milliseconds
7.83% <= 0.5 milliseconds
61.04% <= 0.6 milliseconds
93.91% <= 0.7 milliseconds
98.77% <= 0.8 milliseconds
99.40% <= 0.9 milliseconds
99.46% <= 1.0 milliseconds
99.53% <= 1.1 milliseconds
99.60% <= 1.2 milliseconds
99.65% <= 1.3 milliseconds
99.72% <= 1.4 milliseconds
99.79% <= 1.5 milliseconds
99.83% <= 1.6 milliseconds
99.87% <= 1.7 milliseconds
99.90% <= 1.8 milliseconds
99.91% <= 1.9 milliseconds
99.91% <= 2 milliseconds
99.95% <= 3 milliseconds
99.96% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
222175.52 requests per second


