2023-11-24 14:59:59
GET: -nanGET: 405120.00GET: 376864.00GET: 360949.34GET: 347872.00GET: 338547.19GET: 331765.34GET: 326473.16GET: 321692.00GET: 317848.88GET: 314224.00GET: 311496.72GET: 309136.00GET: 306934.16GET: 304857.16GET: 302227.19GET: 300042.00GET: 296833.88GET: 293216.00GET: 289850.94GET: 287139.19GET: 284606.47GET: 281928.72GET: 279625.75GET: 277356.00GET: 275312.62GET: 273469.53GET: 271696.59GET: 269737.16GET: 267581.78GET: 265594.66GET: 263896.78GET: 262731.00GET: 261666.91GET: 260700.23GET: 259816.23GET: 258547.56GET: 257614.70GET: 256673.69GET: 255821.12GET: 254534.41GET: 252223.22GET: 249954.28GET: 248375.06GET: 246826.19GET: 245368.89GET: 244407.66GET: 243539.75GET: 242719.33GET: 242111.34GET: 241544.31GET: 241008.31GET: 240536.61GET: 239985.52GET: 239355.86GET: 238756.66GET: 238178.28GET: 237754.95GET: 237310.89GET: 236922.03GET: 236443.73GET: 235852.06GET: 235210.84GET: 234670.73GET: 234128.00GET: 233694.52GET: 233385.22GET: 232803.83GET: 232399.53====== GET ======
  4000112 requests completed in 17.24 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.06% <= 0.3 milliseconds
5.46% <= 0.4 milliseconds
29.17% <= 0.5 milliseconds
64.27% <= 0.6 milliseconds
93.51% <= 0.7 milliseconds
97.67% <= 0.8 milliseconds
99.24% <= 0.9 milliseconds
99.48% <= 1.0 milliseconds
99.55% <= 1.1 milliseconds
99.64% <= 1.2 milliseconds
99.71% <= 1.3 milliseconds
99.77% <= 1.4 milliseconds
99.84% <= 1.5 milliseconds
99.89% <= 1.6 milliseconds
99.92% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.98% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
232078.91 requests per second


