2023-11-24 14:58:46
GET: -nanGET: 324480.00GET: 277200.00GET: 256074.67GET: 244064.00GET: 231616.00GET: 217872.00GET: 206875.42GET: 199080.00GET: 192501.33GET: 187331.20GET: 183054.55GET: 178066.67GET: 173804.31GET: 170072.55GET: 166890.97GET: 164252.94GET: 161753.94GET: 159356.59GET: 157376.56GET: 155496.91GET: 153934.88GET: 152866.75GET: 151762.12GET: 151088.16GET: 149943.38GET: 148855.88GET: 148962.83GET: 149435.80GET: 149808.86GET: 150427.94GET: 151703.78GET: 152872.89GET: 153997.33GET: 154318.78GET: 154722.42GET: 155604.03GET: 156475.19GET: 156872.75GET: 156763.41GET: 156665.12GET: 156640.33GET: 156613.66GET: 156705.78GET: 156712.30GET: 156717.80GET: 156854.53GET: 156845.20GET: 156463.62GET: 156063.66GET: 155622.11GET: 155216.69GET: 154815.78GET: 154854.42GET: 155626.39GET: 156726.92GET: 157650.45GET: 158577.50GET: 159557.55GET: 160516.30GET: 161445.23GET: 162327.45GET: 163207.53GET: 164117.06GET: 164992.19GET: 165863.52GET: 166713.78GET: 167580.69GET: 168450.80GET: 169377.31GET: 170013.14GET: 170049.69GET: 170206.11GET: 170228.05GET: 170435.33GET: 170738.20GET: 171446.56GET: 172373.80GET: 173558.28GET: 175028.72GET: 177417.14GET: 180323.34GET: 184224.39GET: 188685.27====== GET ======
  4000000 requests completed in 20.90 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
2.26% <= 0.3 milliseconds
11.75% <= 0.4 milliseconds
18.57% <= 0.5 milliseconds
38.22% <= 0.6 milliseconds
57.88% <= 0.7 milliseconds
69.58% <= 0.8 milliseconds
80.51% <= 0.9 milliseconds
89.16% <= 1.0 milliseconds
98.04% <= 1.1 milliseconds
99.64% <= 1.2 milliseconds
99.76% <= 1.3 milliseconds
99.83% <= 1.4 milliseconds
99.90% <= 1.5 milliseconds
99.94% <= 1.6 milliseconds
99.96% <= 1.7 milliseconds
99.97% <= 1.8 milliseconds
99.97% <= 1.9 milliseconds
99.97% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
191369.25 requests per second


