2023-11-24 14:58:13
SET: -nanSET: 221024.00SET: 203632.00SET: 199114.67SET: 196992.00SET: 194476.80SET: 190773.33SET: 184461.72SET: 179148.00SET: 181184.00SET: 186396.80SET: 191074.91SET: 194693.33SET: 197400.61SET: 198768.00SET: 199763.20SET: 200440.00SET: 201206.59SET: 201701.33SET: 201975.58SET: 202225.59SET: 202718.47SET: 203229.09SET: 203966.61SET: 204277.33SET: 205431.05SET: 206649.84SET: 207734.52SET: 208497.14SET: 209056.00SET: 209326.94SET: 209568.00SET: 209748.00SET: 210350.55SET: 211582.12SET: 212656.45SET: 213410.67SET: 213977.95SET: 214248.42SET: 214360.61SET: 214397.59SET: 214307.91SET: 214374.86SET: 214448.38SET: 214557.09SET: 214684.44SET: 214759.66SET: 214577.02SET: 214278.67SET: 214178.61SET: 214058.88SET: 213954.52SET: 213820.31SET: 213591.55SET: 213429.33SET: 213238.69SET: 212984.00SET: 212980.20SET: 213119.45SET: 213124.88SET: 213065.59SET: 213053.38SET: 213039.48SET: 213024.52SET: 213100.50SET: 213195.33SET: 213234.42SET: 213328.72SET: 213806.59SET: 214286.84SET: 214746.52SET: 215178.36SET: 215599.56SET: 216352.44====== SET ======
  4000056 requests completed in 18.42 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.12% <= 0.4 milliseconds
7.48% <= 0.5 milliseconds
56.49% <= 0.6 milliseconds
92.89% <= 0.7 milliseconds
96.03% <= 0.8 milliseconds
97.23% <= 0.9 milliseconds
98.37% <= 1.0 milliseconds
98.59% <= 1.1 milliseconds
98.75% <= 1.2 milliseconds
98.89% <= 1.3 milliseconds
99.01% <= 1.4 milliseconds
99.12% <= 1.5 milliseconds
99.22% <= 1.6 milliseconds
99.32% <= 1.7 milliseconds
99.40% <= 1.8 milliseconds
99.45% <= 1.9 milliseconds
99.50% <= 2 milliseconds
99.89% <= 3 milliseconds
99.97% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
217111.16 requests per second


