2023-11-24 14:58:46
GET: 0.00GET: 260111.56GET: 217229.55GET: 199712.39GET: 189490.50GET: 182529.17GET: 176884.73GET: 170065.09GET: 164057.98GET: 158724.12GET: 154162.34GET: 150281.36GET: 147884.05GET: 145786.53GET: 143856.05GET: 142061.31GET: 140653.67GET: 139010.36GET: 137602.84GET: 136314.81GET: 135419.44GET: 134563.59GET: 134282.81GET: 133735.75GET: 133558.16GET: 132969.14GET: 132384.44GET: 132373.77GET: 133277.75GET: 133949.55GET: 134629.89GET: 136065.02GET: 137396.47GET: 138641.45GET: 139335.30GET: 139739.97GET: 140790.41GET: 141762.45GET: 142666.52GET: 143511.12GET: 144229.53GET: 144933.97GET: 145071.69GET: 145043.05GET: 144926.30GET: 144614.94GET: 144139.78GET: 144446.52GET: 145059.73GET: 146105.61GET: 147107.73GET: 148066.17GET: 148998.84GET: 149895.72GET: 150537.22GET: 151404.34GET: 152305.08GET: 153075.98GET: 153772.88GET: 154610.45GET: 155422.78GET: 156221.06GET: 156940.45GET: 157638.55GET: 158339.31GET: 159031.31GET: 159714.47GET: 160327.11GET: 161010.17GET: 161703.58GET: 162579.67GET: 163459.47GET: 164354.39GET: 165287.02GET: 166155.97GET: 166997.92GET: 167819.81GET: 168801.53GET: 169990.25GET: 171333.56GET: 173156.42GET: 175354.95GET: 177719.16GET: 181174.00GET: 184657.42GET: 187407.70====== GET ======
  4000008 requests completed in 21.29 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.24% <= 0.3 milliseconds
4.29% <= 0.4 milliseconds
14.82% <= 0.5 milliseconds
31.82% <= 0.6 milliseconds
57.31% <= 0.7 milliseconds
72.57% <= 0.8 milliseconds
80.56% <= 0.9 milliseconds
86.07% <= 1.0 milliseconds
92.84% <= 1.1 milliseconds
98.05% <= 1.2 milliseconds
99.62% <= 1.3 milliseconds
99.74% <= 1.4 milliseconds
99.82% <= 1.5 milliseconds
99.87% <= 1.6 milliseconds
99.91% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.97% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
187882.00 requests per second


