2023-11-24 14:59:59
GET: -nanGET: 635952.25GET: 492806.41GET: 405347.53GET: 366281.69GET: 350848.91GET: 340551.62GET: 333130.78GET: 325433.28GET: 318948.03GET: 312777.31GET: 306663.78GET: 301819.41GET: 297491.25GET: 292517.56GET: 287436.97GET: 284884.78GET: 282435.19GET: 278707.84GET: 275850.97GET: 273364.53GET: 270999.06GET: 268816.59GET: 266727.88GET: 264754.53GET: 262987.69GET: 261421.94GET: 259799.14GET: 258191.69GET: 256489.86GET: 255252.38GET: 254404.34GET: 253634.28GET: 252913.81GET: 252382.53GET: 251825.84GET: 251325.84GET: 250774.17GET: 250281.02GET: 249646.59GET: 249189.47GET: 248750.75GET: 248419.00GET: 248072.17GET: 247618.20GET: 247197.22GET: 246781.31GET: 246412.38GET: 246058.16GET: 245562.97GET: 244946.16GET: 244577.52GET: 244354.73GET: 244053.42GET: 243818.97GET: 243588.97GET: 243479.75GET: 243263.20GET: 243102.12GET: 242844.00GET: 242641.95GET: 242440.75GET: 242434.94GET: 242442.50GET: 242366.36GET: 241826.36GET: 241578.58====== GET ======
  4000048 requests completed in 16.56 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
2.78% <= 0.3 milliseconds
4.81% <= 0.4 milliseconds
17.09% <= 0.5 milliseconds
85.35% <= 0.6 milliseconds
99.29% <= 0.7 milliseconds
99.43% <= 0.8 milliseconds
99.48% <= 0.9 milliseconds
99.56% <= 1.0 milliseconds
99.64% <= 1.1 milliseconds
99.71% <= 1.2 milliseconds
99.77% <= 1.3 milliseconds
99.82% <= 1.4 milliseconds
99.84% <= 1.5 milliseconds
99.87% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.90% <= 1.8 milliseconds
99.91% <= 1.9 milliseconds
99.92% <= 2 milliseconds
99.96% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
241534.19 requests per second


