2023-11-24 14:59:59
GET: 0.00GET: 218007.98GET: 203880.25GET: 224447.41GET: 243004.98GET: 252111.91GET: 256095.92GET: 258521.98GET: 260505.75GET: 259454.47GET: 258459.83GET: 257808.80GET: 258215.27GET: 258241.78GET: 256982.58GET: 254984.81GET: 255604.11GET: 257759.59GET: 259949.34GET: 261590.41GET: 262302.75GET: 262941.16GET: 263237.97GET: 264461.84GET: 265466.44GET: 266576.22GET: 267439.47GET: 268274.34GET: 268706.75GET: 268503.66GET: 268885.75GET: 269459.94GET: 267957.50GET: 266077.78GET: 264277.59GET: 262435.81GET: 260755.02GET: 260807.25GET: 261127.88GET: 261381.19GET: 261519.44GET: 261711.05GET: 261847.81GET: 261678.34GET: 261679.47GET: 261869.69GET: 262334.75GET: 262447.09GET: 262372.12GET: 262731.19GET: 262791.12GET: 262660.50GET: 262566.88GET: 262529.91GET: 262339.66GET: 262180.78GET: 262052.70GET: 261901.61GET: 261679.59GET: 261766.11GET: 261881.73GET: 261954.22====== GET ======
  4000104 requests completed in 15.27 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
1.24% <= 0.4 milliseconds
68.64% <= 0.5 milliseconds
91.29% <= 0.6 milliseconds
98.67% <= 0.7 milliseconds
99.48% <= 0.8 milliseconds
99.54% <= 0.9 milliseconds
99.57% <= 1.0 milliseconds
99.61% <= 1.1 milliseconds
99.67% <= 1.2 milliseconds
99.73% <= 1.3 milliseconds
99.79% <= 1.4 milliseconds
99.86% <= 1.5 milliseconds
99.89% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
261975.50 requests per second


