2023-11-24 14:59:26
SET: 0.00SET: 360509.97SET: 338682.66SET: 316751.00SET: 292203.78SET: 276175.84SET: 265460.34SET: 256959.44SET: 252789.61SET: 248700.14SET: 244730.92SET: 241587.80SET: 239797.41SET: 239264.23SET: 238539.84SET: 237826.72SET: 237352.67SET: 236524.11SET: 235305.94SET: 234268.16SET: 233094.19SET: 230906.11SET: 228531.55SET: 226359.25SET: 224547.91SET: 221637.50SET: 219139.22SET: 218403.20SET: 217922.02SET: 217960.56SET: 218079.72SET: 217828.92SET: 217415.81SET: 216949.20SET: 216322.78SET: 215857.38SET: 215781.34SET: 215426.64SET: 215207.66SET: 215096.70SET: 215092.88SET: 214825.47SET: 214597.45SET: 214391.22SET: 214259.06SET: 214081.58SET: 213954.25SET: 213680.53SET: 213260.22SET: 212915.19SET: 212820.09SET: 212735.62SET: 212632.88SET: 212611.27SET: 212405.59SET: 212230.67SET: 212055.12SET: 211987.92SET: 211948.41SET: 211692.77SET: 211633.89SET: 211503.50SET: 211320.55SET: 211293.25SET: 211267.30SET: 211267.75SET: 211393.25SET: 211459.14SET: 211405.92SET: 211295.36SET: 211196.17SET: 211055.16SET: 211049.61SET: 211049.92SET: 211322.20SET: 211603.02====== SET ======
  4000024 requests completed in 18.90 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.08% <= 0.3 milliseconds
2.75% <= 0.4 milliseconds
5.98% <= 0.5 milliseconds
38.57% <= 0.6 milliseconds
91.71% <= 0.7 milliseconds
96.67% <= 0.8 milliseconds
97.51% <= 0.9 milliseconds
98.32% <= 1.0 milliseconds
98.62% <= 1.1 milliseconds
98.80% <= 1.2 milliseconds
98.94% <= 1.3 milliseconds
99.07% <= 1.4 milliseconds
99.18% <= 1.5 milliseconds
99.26% <= 1.6 milliseconds
99.34% <= 1.7 milliseconds
99.39% <= 1.8 milliseconds
99.41% <= 1.9 milliseconds
99.45% <= 2 milliseconds
99.81% <= 3 milliseconds
99.93% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
211663.88 requests per second


