2023-11-24 14:58:13
SET: -nanSET: 374592.00SET: 291456.00SET: 257866.67SET: 240184.00SET: 227219.20SET: 217424.00SET: 210217.14SET: 200720.00SET: 193756.44SET: 189792.00SET: 185858.91SET: 184021.33SET: 181004.31SET: 179124.58SET: 176296.53SET: 174238.00SET: 171043.77SET: 169134.22SET: 171179.80SET: 173390.41SET: 174960.77SET: 176503.27SET: 178646.27SET: 180056.00SET: 181652.48SET: 183344.00SET: 184069.92SET: 185964.58SET: 186849.11SET: 188169.59SET: 189705.30SET: 190887.00SET: 191765.33SET: 192717.17SET: 193301.94SET: 194065.78SET: 194812.55SET: 195153.69SET: 195804.72SET: 196277.59SET: 196735.22SET: 196980.58SET: 197172.09SET: 197472.00SET: 197783.47SET: 198027.83SET: 198153.53SET: 198206.67SET: 198160.98SET: 198099.84SET: 198010.98SET: 198004.31SET: 198020.83SET: 198033.78SET: 198031.12SET: 198251.42SET: 198560.56SET: 198927.45SET: 199250.44SET: 199318.94SET: 199471.73SET: 199579.36SET: 199837.45SET: 199966.00SET: 200191.50SET: 200452.84SET: 200723.11SET: 200944.47SET: 201221.09SET: 201533.72SET: 201845.19SET: 202190.22SET: 202456.55SET: 202182.05SET: 202138.88SET: 202154.95SET: 202574.55SET: 203516.31====== SET ======
  4000032 requests completed in 19.58 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.79% <= 0.3 milliseconds
1.59% <= 0.4 milliseconds
4.03% <= 0.5 milliseconds
40.58% <= 0.6 milliseconds
82.11% <= 0.7 milliseconds
89.61% <= 0.8 milliseconds
93.65% <= 0.9 milliseconds
97.08% <= 1.0 milliseconds
98.15% <= 1.1 milliseconds
98.75% <= 1.2 milliseconds
98.97% <= 1.3 milliseconds
99.10% <= 1.4 milliseconds
99.21% <= 1.5 milliseconds
99.31% <= 1.6 milliseconds
99.39% <= 1.7 milliseconds
99.46% <= 1.8 milliseconds
99.51% <= 1.9 milliseconds
99.56% <= 2 milliseconds
99.87% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
204291.73 requests per second


