2023-11-24 14:59:26
SET: 0.00SET: 222725.11SET: 195640.72SET: 175318.25SET: 181418.58SET: 188182.25SET: 190422.38SET: 190866.92SET: 190984.52SET: 190027.55SET: 190269.50SET: 190647.77SET: 190749.75SET: 189460.48SET: 188252.50SET: 187388.97SET: 186535.38SET: 185750.17SET: 185029.11SET: 183644.70SET: 184951.81SET: 185872.41SET: 186555.17SET: 187269.00SET: 188093.98SET: 189471.12SET: 190216.89SET: 189014.97SET: 188899.88SET: 188868.84SET: 188823.89SET: 188724.47SET: 188656.84SET: 188786.23SET: 188842.16SET: 188884.83SET: 189445.02SET: 189970.81SET: 190311.27SET: 191120.67SET: 192511.84SET: 194161.31SET: 196405.59SET: 198644.47SET: 200268.28SET: 200388.88SET: 200630.78SET: 200873.98SET: 201155.05SET: 201320.16SET: 201659.75SET: 201931.31SET: 202440.48SET: 202870.69SET: 203216.23SET: 203470.12SET: 203628.11SET: 203734.53SET: 203898.52SET: 203971.27SET: 204150.89SET: 204231.28SET: 204322.50SET: 204536.25SET: 204793.81SET: 205019.33SET: 205104.22SET: 205220.02SET: 205178.08SET: 205229.62SET: 205190.59SET: 205206.72SET: 205213.52SET: 205178.05SET: 205182.02SET: 205220.44SET: 205377.81SET: 205781.66====== SET ======
  4000008 requests completed in 19.38 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.29% <= 0.4 milliseconds
7.90% <= 0.5 milliseconds
29.67% <= 0.6 milliseconds
76.26% <= 0.7 milliseconds
88.40% <= 0.8 milliseconds
91.62% <= 0.9 milliseconds
93.86% <= 1.0 milliseconds
95.41% <= 1.1 milliseconds
96.56% <= 1.2 milliseconds
97.50% <= 1.3 milliseconds
98.16% <= 1.4 milliseconds
98.64% <= 1.5 milliseconds
99.00% <= 1.6 milliseconds
99.20% <= 1.7 milliseconds
99.33% <= 1.8 milliseconds
99.41% <= 1.9 milliseconds
99.47% <= 2 milliseconds
99.81% <= 3 milliseconds
99.93% <= 4 milliseconds
99.94% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
206398.77 requests per second


