2023-11-24 14:58:13
SET: -nanSET: 371072.00SET: 280560.00SET: 247637.33SET: 230960.00SET: 220716.80SET: 212176.00SET: 206409.14SET: 200240.00SET: 196110.22SET: 193209.59SET: 192407.27SET: 192629.33SET: 194825.84SET: 196806.86SET: 198220.80SET: 196384.00SET: 194240.00SET: 192826.67SET: 190657.69SET: 188774.41SET: 186718.47SET: 184439.27SET: 184240.70SET: 183617.33SET: 182658.56SET: 183820.34SET: 184449.12SET: 185375.81SET: 186412.91SET: 188373.81SET: 190134.95SET: 191488.05SET: 192676.75SET: 193761.67SET: 194853.16SET: 195421.83SET: 195842.17SET: 196435.73SET: 196970.97SET: 197279.47SET: 197782.06SET: 197880.58SET: 198185.83SET: 198597.22SET: 199005.95SET: 199440.73SET: 199803.92SET: 200085.98SET: 200491.06SET: 200920.23SET: 201255.42SET: 201584.48SET: 201911.39SET: 202258.20SET: 202539.45SET: 202716.94SET: 202829.27SET: 202843.39SET: 203002.36SET: 203137.39SET: 202846.23SET: 202674.41SET: 202571.52SET: 202635.84SET: 202926.59SET: 203194.48SET: 203483.98SET: 203571.09SET: 203249.91SET: 203018.81SET: 202783.84SET: 202578.97SET: 202496.75SET: 203128.48SET: 203917.45SET: 205024.58SET: 206355.20====== SET ======
  4000032 requests completed in 19.33 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.54% <= 0.3 milliseconds
2.48% <= 0.4 milliseconds
8.39% <= 0.5 milliseconds
43.22% <= 0.6 milliseconds
77.01% <= 0.7 milliseconds
90.65% <= 0.8 milliseconds
96.28% <= 0.9 milliseconds
97.97% <= 1.0 milliseconds
98.61% <= 1.1 milliseconds
98.85% <= 1.2 milliseconds
99.03% <= 1.3 milliseconds
99.19% <= 1.4 milliseconds
99.32% <= 1.5 milliseconds
99.41% <= 1.6 milliseconds
99.48% <= 1.7 milliseconds
99.55% <= 1.8 milliseconds
99.60% <= 1.9 milliseconds
99.64% <= 2 milliseconds
99.88% <= 3 milliseconds
99.97% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
206912.47 requests per second


