2023-11-24 14:58:13
SET: 0.00SET: 263171.34SET: 232447.11SET: 216639.16SET: 207296.69SET: 201688.23SET: 197500.33SET: 196125.64SET: 195242.39SET: 196485.12SET: 199043.59SET: 200805.53SET: 201988.67SET: 202544.45SET: 202874.61SET: 203160.77SET: 203889.03SET: 206496.36SET: 208869.14SET: 209914.55SET: 211389.72SET: 213588.27SET: 213809.86SET: 214753.61SET: 214825.53SET: 215267.95SET: 216497.16SET: 217679.16SET: 218541.36SET: 218963.45SET: 219321.16SET: 219465.88SET: 219538.55SET: 219242.27SET: 219006.69SET: 218861.38SET: 218691.25SET: 218518.20SET: 218224.59SET: 217922.25SET: 217712.62SET: 217319.67SET: 217340.81SET: 217151.89SET: 217138.80SET: 217154.73SET: 217008.59SET: 216754.98SET: 216515.28SET: 216089.45SET: 215617.94SET: 215250.88SET: 214904.08SET: 214549.23SET: 214258.50SET: 213962.03SET: 213464.75SET: 213358.78SET: 213450.09SET: 213014.44SET: 212272.78SET: 212070.55SET: 212120.50SET: 212081.52SET: 212128.75SET: 212290.20SET: 212269.33SET: 212201.78SET: 212125.88SET: 212144.92SET: 212157.94SET: 212352.66SET: 212594.42SET: 212814.64SET: 213213.12====== SET ======
  4000032 requests completed in 18.72 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.27% <= 0.4 milliseconds
4.12% <= 0.5 milliseconds
46.10% <= 0.6 milliseconds
89.78% <= 0.7 milliseconds
96.16% <= 0.8 milliseconds
97.23% <= 0.9 milliseconds
97.77% <= 1.0 milliseconds
98.16% <= 1.1 milliseconds
98.49% <= 1.2 milliseconds
98.74% <= 1.3 milliseconds
98.92% <= 1.4 milliseconds
99.08% <= 1.5 milliseconds
99.20% <= 1.6 milliseconds
99.29% <= 1.7 milliseconds
99.39% <= 1.8 milliseconds
99.45% <= 1.9 milliseconds
99.51% <= 2 milliseconds
99.86% <= 3 milliseconds
99.94% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
213711.19 requests per second


