2023-11-24 14:58:46
GET: -nanGET: 252128.00GET: 225648.00GET: 214506.67GET: 206240.00GET: 201222.41GET: 193402.67GET: 189248.00GET: 184464.00GET: 180519.11GET: 177209.59GET: 174682.19GET: 172754.67GET: 171520.00GET: 170484.58GET: 168179.20GET: 164922.00GET: 162991.06GET: 162231.11GET: 160415.92GET: 158939.42GET: 158429.25GET: 157654.25GET: 156277.52GET: 154970.17GET: 153311.80GET: 151769.92GET: 151799.77GET: 151874.33GET: 151838.94GET: 152211.14GET: 152837.98GET: 152784.81GET: 152568.11GET: 152350.98GET: 152130.72GET: 151736.95GET: 151530.48GET: 150956.86GET: 150190.33GET: 149686.86GET: 149607.50GET: 149579.12GET: 149126.48GET: 148710.42GET: 148437.97GET: 148271.27GET: 147921.03GET: 147964.67GET: 147977.14GET: 147925.78GET: 147916.56GET: 147927.39GET: 147943.86GET: 148623.91GET: 149812.69GET: 150745.33GET: 151616.61GET: 152457.88GET: 153501.09GET: 154528.73GET: 155480.20GET: 156318.92GET: 156934.48GET: 157666.78GET: 158391.83GET: 159065.80GET: 159850.05GET: 160567.92GET: 161351.72GET: 162232.42GET: 163092.83GET: 164000.44GET: 164880.98GET: 165698.84GET: 166527.72GET: 167427.00GET: 168477.45GET: 169717.97GET: 171222.34GET: 173189.88GET: 175597.47GET: 178944.88GET: 182529.67GET: 186024.94====== GET ======
  4000008 requests completed in 21.19 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.38% <= 0.3 milliseconds
5.40% <= 0.4 milliseconds
16.22% <= 0.5 milliseconds
35.54% <= 0.6 milliseconds
54.82% <= 0.7 milliseconds
64.55% <= 0.8 milliseconds
80.12% <= 0.9 milliseconds
91.45% <= 1.0 milliseconds
96.62% <= 1.1 milliseconds
98.86% <= 1.2 milliseconds
99.65% <= 1.3 milliseconds
99.72% <= 1.4 milliseconds
99.79% <= 1.5 milliseconds
99.85% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.92% <= 2 milliseconds
99.97% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
188724.14 requests per second


