2023-11-24 14:59:59
GET: -nanGET: 329408.00GET: 278272.00GET: 255882.67GET: 235672.00GET: 222969.59GET: 214378.67GET: 207195.42GET: 201652.00GET: 196760.89GET: 192547.20GET: 188541.09GET: 184730.67GET: 181836.31GET: 179284.58GET: 177096.53GET: 174782.00GET: 177760.00GET: 180967.11GET: 183902.31GET: 186176.00GET: 187740.95GET: 188977.45GET: 190024.34GET: 191018.67GET: 191934.72GET: 192816.00GET: 193673.48GET: 194342.86GET: 194836.97GET: 195217.06GET: 195666.58GET: 196048.00GET: 196724.36GET: 197660.23GET: 198342.41GET: 198871.11GET: 199314.16GET: 199745.69GET: 200167.39GET: 200683.20GET: 201130.14GET: 201525.33GET: 201816.56GET: 202052.36GET: 202353.78GET: 202701.22GET: 202961.70GET: 203289.33GET: 203823.02GET: 204271.36GET: 204735.38GET: 205186.47GET: 205556.53GET: 205466.67GET: 205659.92GET: 206038.86GET: 206603.23GET: 207208.28GET: 207682.72GET: 208130.14GET: 208397.11GET: 208439.73GET: 208391.62GET: 208397.50GET: 208418.95GET: 208374.78GET: 208330.03GET: 208298.83GET: 208291.25GET: 208263.31GET: 208108.17GET: 208116.89GET: 208140.72GET: 208203.67GET: 208307.20GET: 208722.95====== GET ======
  4000088 requests completed in 19.14 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.14% <= 0.3 milliseconds
1.09% <= 0.4 milliseconds
2.88% <= 0.5 milliseconds
53.89% <= 0.6 milliseconds
86.05% <= 0.7 milliseconds
92.09% <= 0.8 milliseconds
97.28% <= 0.9 milliseconds
99.25% <= 1.0 milliseconds
99.41% <= 1.1 milliseconds
99.47% <= 1.2 milliseconds
99.55% <= 1.3 milliseconds
99.63% <= 1.4 milliseconds
99.71% <= 1.5 milliseconds
99.78% <= 1.6 milliseconds
99.83% <= 1.7 milliseconds
99.86% <= 1.8 milliseconds
99.88% <= 1.9 milliseconds
99.89% <= 2 milliseconds
99.96% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
209045.62 requests per second


